person_name,time_ms,ecg_raw,ppg_red_raw,ppg_ir_raw
unknown,2031,1846,,
unknown,2032,1933,,
unknown,2033,2003,,
unknown,2034,2058,,
unknown,2035,2085,,
unknown,2036,2086,,
unknown,2037,2060,,
unknown,2038,1991,,
unknown,2039,1915,,
unknown,2040,1825,,
unknown,2041,1735,,
unknown,2042,1641,,
unknown,2043,1557,,
unknown,2044,1493,,
unknown,2045,1469,,
unknown,2046,1472,,
unknown,2047,1511,,
unknown,2048,1578,,
unknown,2049,1657,,
unknown,2050,1744,,
unknown,2051,1847,,
unknown,2052,1937,,
unknown,2053,2013,,
unknown,2054,2070,,
unknown,2055,2096,,
unknown,2056,2096,,
unknown,2057,2064,,
unknown,2058,2003,,
unknown,2059,1920,,
unknown,2060,1827,,
unknown,2061,1719,,
unknown,2062,1616,,
unknown,2063,1521,,
unknown,2064,1459,,
unknown,2065,1435,,
unknown,2066,1443,,
unknown,2067,1475,,
unknown,2068,1535,,
unknown,2069,1628,,
unknown,2070,1731,,
unknown,2071,1825,,
unknown,2072,1915,,
unknown,2073,1984,,
unknown,2074,2032,,
unknown,2075,2063,,
unknown,2076,2060,,
unknown,2077,2022,,
unknown,2078,1963,,
unknown,2079,1883,,
unknown,2080,1791,,
unknown,2081,1702,,
unknown,2082,1611,,
unknown,2083,1529,,
unknown,2084,1475,,
unknown,2085,1455,,
unknown,2086,1465,,
unknown,2087,1504,,
unknown,2088,1571,,
unknown,2089,1652,,
unknown,2090,1738,,
unknown,2091,1840,,
unknown,2092,1922,,
unknown,2093,1991,,
unknown,2094,2037,,
unknown,2095,2067,,
unknown,2096,2065,,
unknown,2097,2030,,
unknown,2098,1971,,
unknown,2099,1887,,
unknown,2100,1791,,
unknown,2101,1683,,
unknown,2102,1582,,
unknown,2103,1489,,
unknown,2104,1429,,
unknown,2105,1406,,
unknown,2106,1415,,
unknown,2107,1458,,
unknown,2108,1529,,
unknown,2109,1620,,
unknown,2110,1729,,
unknown,2111,1833,,
unknown,2112,1926,,
unknown,2113,2000,,
unknown,2114,2058,,
unknown,2115,2084,,
unknown,2116,2085,,
unknown,2117,2053,,
unknown,2118,1986,,
unknown,2119,1904,,
unknown,2120,1806,,
unknown,2121,1712,,
unknown,2122,1617,,
unknown,2123,1530,,
unknown,2124,1475,,
unknown,2125,1455,,
unknown,2126,1462,,
unknown,2127,1503,,
unknown,2128,1577,,
unknown,2129,1655,,
unknown,2130,1746,,
unknown,2131,1842,,
unknown,2132,1929,,
unknown,2133,1995,,
unknown,2134,2041,,
unknown,2135,2070,,
unknown,2136,2066,,
unknown,2137,2028,,
unknown,2138,1968,,
unknown,2139,1886,,
unknown,2140,1795,,
unknown,2141,1694,,
unknown,2142,1595,,
unknown,2143,1501,,
unknown,2144,1440,,
unknown,2145,1415,,
unknown,2146,1424,,
unknown,2147,1463,,
unknown,2148,1527,,
unknown,2149,1617,,
unknown,2150,1727,,
unknown,2151,1832,,
unknown,2152,1928,,
unknown,2153,1999,,
unknown,2154,2055,,
unknown,2155,2082,,
unknown,2156,2086,,
unknown,2157,2053,,
unknown,2158,1986,,
unknown,2159,1904,,
unknown,2160,1808,,
unknown,2161,1712,,
unknown,2162,1616,,
unknown,2163,1534,,
unknown,2164,1479,,
unknown,2165,1458,,
unknown,2166,1473,,
unknown,2167,1514,,
unknown,2168,1587,,
unknown,2169,1673,,
unknown,2170,1770,,
unknown,2171,1865,,
unknown,2172,1947,,
unknown,2173,2014,,
unknown,2174,2064,,
unknown,2175,2095,,
unknown,2176,2096,,
unknown,2177,2063,,
unknown,2178,2003,,
unknown,2179,1925,,
unknown,2180,1840,,
unknown,2181,1746,,
unknown,2182,1653,,
unknown,2183,1583,,
unknown,2184,1526,,
unknown,2185,1519,,
unknown,2186,1535,,
unknown,2187,1595,,
unknown,2188,1664,,
unknown,2189,1755,,
unknown,2190,1858,,
unknown,2191,1962,,
unknown,2192,2057,,
unknown,2193,2122,,
unknown,2194,2165,,
unknown,2195,2182,,
unknown,2196,2173,,
unknown,2197,2133,,
unknown,2198,2069,,
unknown,2199,1981,,
unknown,2200,1883,,
unknown,2201,1792,,
unknown,2202,1705,,
unknown,2203,1635,,
unknown,2204,1595,,
unknown,2205,1587,,
unknown,2206,1616,,
unknown,2207,1675,,
unknown,2208,1759,,
unknown,2209,1856,,
unknown,2210,1963,,
unknown,2211,2067,,
unknown,2212,2160,,
unknown,2213,2229,,
unknown,2214,2277,,
unknown,2215,2306,,
unknown,2216,2302,,
unknown,2217,2262,,
unknown,2218,2198,,
unknown,2219,2112,,
unknown,2220,2020,,
unknown,2221,1923,,
unknown,2222,1835,,
unknown,2223,1756,,
unknown,2224,1711,,
unknown,2225,1694,,
unknown,2226,1708,,
unknown,2227,1751,,
unknown,2228,1810,,
unknown,2229,1890,,
unknown,2230,1984,,
unknown,2231,2083,,
unknown,2232,2162,,
unknown,2233,2223,,
unknown,2234,2256,,
unknown,2235,2266,,
unknown,2236,2246,,
unknown,2237,2191,,
unknown,2238,2107,,
unknown,2239,1995,,
unknown,2240,1872,,
unknown,2241,1744,,
unknown,2242,1622,,
unknown,2243,1520,,
unknown,2244,1447,,
unknown,2245,1418,,
unknown,2246,1424,,
unknown,2247,1459,,
unknown,2248,1530,,
unknown,2249,1617,,
unknown,2250,1726,,
unknown,2251,1821,,
unknown,2252,1904,,
unknown,2253,1968,,
unknown,2254,2006,,
unknown,2255,2030,,
unknown,2256,2014,,
unknown,2257,1968,,
unknown,2258,1897,,
unknown,2259,1803,,
unknown,2260,1706,,
unknown,2261,1602,,
unknown,2262,1499,,
unknown,2263,1419,,
unknown,2264,1365,,
unknown,2265,1353,,
unknown,2266,1363,,
unknown,2267,1414,,
unknown,2268,1486,,
unknown,2269,1579,,
unknown,2270,1679,,
unknown,2271,1787,,
unknown,2272,1874,,
unknown,2273,1945,,
unknown,2274,1995,,
unknown,2275,2016,,
unknown,2276,2009,,
unknown,2277,1968,,
unknown,2278,1902,,
unknown,2279,1811,,
unknown,2280,1707,,
unknown,2281,1597,,
unknown,2282,1483,,
unknown,2283,1397,,
unknown,2284,1335,,
unknown,2285,1317,,
unknown,2286,1328,,
unknown,2287,1375,,
unknown,2288,1449,,
unknown,2289,1535,,
unknown,2290,1650,,
unknown,2291,1751,,
unknown,2292,1841,,
unknown,2293,1912,,
unknown,2294,1956,,
unknown,2295,1981,,
unknown,2296,1968,,
unknown,2297,1927,,
unknown,2298,1855,,
unknown,2299,1763,,
unknown,2300,1674,,
unknown,2301,1573,,
unknown,2302,1470,,
unknown,2303,1395,,
unknown,2304,1347,,
unknown,2305,1335,,
unknown,2306,1348,,
unknown,2307,1402,,
unknown,2308,1471,,
unknown,2309,1566,,
unknown,2310,1658,,
unknown,2311,1763,,
unknown,2312,1846,,
unknown,2313,1910,,
unknown,2314,1958,,
unknown,2315,1978,,
unknown,2316,1965,,
unknown,2317,1921,,
unknown,2318,1858,,
unknown,2319,1766,,
unknown,2320,1659,,
unknown,2321,1535,,
unknown,2322,1430,,
unknown,2323,1339,,
unknown,2324,1271,,
unknown,2325,1239,,
unknown,2326,1242,,
unknown,2327,1266,,
unknown,2328,1326,,
unknown,2329,1399,,
unknown,2330,1493,,
unknown,2331,1598,,
unknown,2332,1680,,
unknown,2333,1757,,
unknown,2334,1814,,
unknown,2335,1855,,
unknown,2336,1869,,
unknown,2337,1857,,
unknown,2338,1825,,
unknown,2339,1778,,
unknown,2340,1738,,
unknown,2341,1697,,
unknown,2342,1665,,
unknown,2343,1657,,
unknown,2344,1686,,
unknown,2345,1761,,
unknown,2346,1877,,
unknown,2347,2034,,
unknown,2348,2224,,
unknown,2349,2421,,
unknown,2350,2633,,
unknown,2351,2852,,
unknown,2352,3057,,
unknown,2353,3263,,
unknown,2354,3450,,
unknown,2355,3602,,
unknown,2356,3698,,
unknown,2357,3717,,
unknown,2358,3676,,
unknown,2359,3555,,
unknown,2360,3394,,
unknown,2361,3201,,
unknown,2362,2992,,
unknown,2363,2801,,
unknown,2364,2641,,
unknown,2365,2505,,
unknown,2366,2411,,
unknown,2367,2351,,
unknown,2368,2323,,
unknown,2369,2325,,
unknown,2370,2357,,
unknown,2371,2379,,
unknown,2372,2389,,
unknown,2373,2373,,
unknown,2374,2323,,
unknown,2375,2241,,
unknown,2376,2114,,
unknown,2377,1950,,
unknown,2378,1749,,
unknown,2379,1529,,
unknown,2380,1318,,
unknown,2381,1113,,
unknown,2382,922,,
unknown,2383,763,,
unknown,2384,656,,
unknown,2385,602,,
unknown,2386,596,,
unknown,2387,641,,
unknown,2388,721,,
unknown,2389,847,,
unknown,2390,987,,
unknown,2391,1149,,
unknown,2392,1299,,
unknown,2393,1444,,
unknown,2394,1570,,
unknown,2395,1663,,
unknown,2396,1721,,
unknown,2397,1742,,
unknown,2398,1731,,
unknown,2399,1694,,
unknown,2400,1643,,
unknown,2401,1577,,
unknown,2402,1503,,
unknown,2403,1455,,
unknown,2404,1424,,
unknown,2405,1427,,
unknown,2406,1457,,
unknown,2407,1511,,
unknown,2408,1584,,
unknown,2409,1665,,
unknown,2410,1761,,
unknown,2411,1843,,
unknown,2412,1911,,
unknown,2413,1959,,
unknown,2414,1985,,
unknown,2415,1987,,
unknown,2416,1965,,
unknown,2417,1913,,
unknown,2418,1841,,
unknown,2419,1751,,
unknown,2420,1661,,
unknown,2421,1582,,
unknown,2422,1495,,
unknown,2423,1433,,
unknown,2424,1405,,
unknown,2425,1407,,
unknown,2426,1440,,
unknown,2427,1501,,
unknown,2428,1584,,
unknown,2429,1680,,
unknown,2430,1775,,
unknown,2431,1866,,
unknown,2432,1936,,
unknown,2433,1991,,
unknown,2434,2031,,
unknown,2435,2038,,
unknown,2436,2018,,
unknown,2437,1970,,
unknown,2438,1901,,
unknown,2439,1812,,
unknown,2440,1721,,
unknown,2441,1619,,
unknown,2442,1531,,
unknown,2443,1467,,
unknown,2444,1429,,
unknown,2445,1437,,
unknown,2446,1472,,
unknown,2447,1535,,
unknown,2448,1623,,
unknown,2449,1715,,
unknown,2450,1824,,
unknown,2451,1922,,
unknown,2452,2000,,
unknown,2453,2064,,
unknown,2454,2097,,
unknown,2455,2108,,
unknown,2456,2086,,
unknown,2457,2033,,
unknown,2458,1964,,
unknown,2459,1870,,
unknown,2460,1769,,
unknown,2461,1674,,
unknown,2462,1585,,
unknown,2463,1509,,
unknown,2464,1473,,
unknown,2465,1471,,
unknown,2466,1501,,
unknown,2467,1565,,
unknown,2468,1646,,
unknown,2469,1739,,
unknown,2470,1835,,
unknown,2471,1921,,
unknown,2472,1999,,
unknown,2473,2061,,
unknown,2474,2096,,
unknown,2475,2106,,
unknown,2476,2094,,
unknown,2477,2043,,
unknown,2478,1982,,
unknown,2479,1902,,
unknown,2480,1815,,
unknown,2481,1724,,
unknown,2482,1637,,
unknown,2483,1574,,
unknown,2484,1535,,
unknown,2485,1535,,
unknown,2486,1577,,
unknown,2487,1630,,
unknown,2488,1709,,
unknown,2489,1795,,
unknown,2490,1902,,
unknown,2491,1997,,
unknown,2492,2083,,
unknown,2493,2146,,
unknown,2494,2183,,
unknown,2495,2193,,
unknown,2496,2175,,
unknown,2497,2133,,
unknown,2498,2064,,
unknown,2499,1970,,
unknown,2500,1873,,
unknown,2501,1778,,
unknown,2502,1692,,
unknown,2503,1620,,
unknown,2504,1589,,
unknown,2505,1586,,
unknown,2506,1618,,
unknown,2507,1673,,
unknown,2508,1751,,
unknown,2509,1843,,
unknown,2510,1941,,
unknown,2511,2031,,
unknown,2512,2109,,
unknown,2513,2163,,
unknown,2514,2199,,
unknown,2515,2213,,
unknown,2516,2198,,
unknown,2517,2151,,
unknown,2518,2083,,
unknown,2519,1991,,
unknown,2520,1906,,
unknown,2521,1812,,
unknown,2522,1734,,
unknown,2523,1674,,
unknown,2524,1643,,
unknown,2525,1643,,
unknown,2526,1674,,
unknown,2527,1730,,
unknown,2528,1808,,
unknown,2529,1895,,
unknown,2530,2000,,
unknown,2531,2098,,
unknown,2532,2176,,
unknown,2533,2233,,
unknown,2534,2272,,
unknown,2535,2285,,
unknown,2536,2257,,
unknown,2537,2214,,
unknown,2538,2131,,
unknown,2539,2035,,
unknown,2540,1933,,
unknown,2541,1829,,
unknown,2542,1738,,
unknown,2543,1669,,
unknown,2544,1635,,
unknown,2545,1634,,
unknown,2546,1665,,
unknown,2547,1725,,
unknown,2548,1802,,
unknown,2549,1895,,
unknown,2550,1989,,
unknown,2551,2081,,
unknown,2552,2152,,
unknown,2553,2204,,
unknown,2554,2234,,
unknown,2555,2240,,
unknown,2556,2221,,
unknown,2557,2164,,
unknown,2558,2096,,
unknown,2559,1995,,
unknown,2560,1909,,
unknown,2561,1813,,
unknown,2562,1728,,
unknown,2563,1658,,
unknown,2564,1619,,
unknown,2565,1617,,
unknown,2566,1648,,
unknown,2567,1706,,
unknown,2568,1779,,
unknown,2569,1862,,
unknown,2570,1963,,
unknown,2571,2054,,
unknown,2572,2127,,
unknown,2573,2175,,
unknown,2574,2203,,
unknown,2575,2203,,
unknown,2576,2174,,
unknown,2577,2114,,
unknown,2578,2026,,
unknown,2579,1931,,
unknown,2580,1821,,
unknown,2581,1712,,
unknown,2582,1616,,
unknown,2583,1533,,
unknown,2584,1496,,
unknown,2585,1491,,
unknown,2586,1525,,
unknown,2587,1586,,
unknown,2588,1663,,
unknown,2589,1759,,
unknown,2590,1856,,
unknown,2591,1945,,
unknown,2592,2016,,
unknown,2593,2074,,
unknown,2594,2103,,
unknown,2595,2107,,
unknown,2596,2081,,
unknown,2597,2014,,
unknown,2598,1936,,
unknown,2599,1839,,
unknown,2600,1743,,
unknown,2601,1647,,
unknown,2602,1556,,
unknown,2603,1488,,
unknown,2604,1456,,
unknown,2605,1461,,
unknown,2606,1491,,
unknown,2607,1555,,
unknown,2608,1634,,
unknown,2609,1721,,
unknown,2610,1819,,
unknown,2611,1911,,
unknown,2612,1985,,
unknown,2613,2033,,
unknown,2614,2075,,
unknown,2615,2070,,
unknown,2616,2035,,
unknown,2617,1982,,
unknown,2618,1898,,
unknown,2619,1806,,
unknown,2620,1694,,
unknown,2621,1593,,
unknown,2622,1497,,
unknown,2623,1434,,
unknown,2624,1407,,
unknown,2625,1408,,
unknown,2626,1446,,
unknown,2627,1507,,
unknown,2628,1600,,
unknown,2629,1697,,
unknown,2630,1806,,
unknown,2631,1898,,
unknown,2632,1973,,
unknown,2633,2032,,
unknown,2634,2064,,
unknown,2635,2064,,
unknown,2636,2035,,
unknown,2637,1978,,
unknown,2638,1902,,
unknown,2639,1806,,
unknown,2640,1712,,
unknown,2641,1618,,
unknown,2642,1532,,
unknown,2643,1470,,
unknown,2644,1442,,
unknown,2645,1449,,
unknown,2646,1483,,
unknown,2647,1535,,
unknown,2648,1632,,
unknown,2649,1722,,
unknown,2650,1816,,
unknown,2651,1904,,
unknown,2652,1971,,
unknown,2653,2019,,
unknown,2654,2055,,
unknown,2655,2058,,
unknown,2656,2023,,
unknown,2657,1969,,
unknown,2658,1891,,
unknown,2659,1806,,
unknown,2660,1701,,
unknown,2661,1600,,
unknown,2662,1510,,
unknown,2663,1446,,
unknown,2664,1413,,
unknown,2665,1421,,
unknown,2666,1459,,
unknown,2667,1522,,
unknown,2668,1615,,
unknown,2669,1715,,
unknown,2670,1823,,
unknown,2671,1920,,
unknown,2672,1995,,
unknown,2673,2054,,
unknown,2674,2085,,
unknown,2675,2090,,
unknown,2676,2062,,
unknown,2677,1999,,
unknown,2678,1908,,
unknown,2679,1802,,
unknown,2680,1707,,
unknown,2681,1605,,
unknown,2682,1517,,
unknown,2683,1456,,
unknown,2684,1425,,
unknown,2685,1435,,
unknown,2686,1474,,
unknown,2687,1535,,
unknown,2688,1641,,
unknown,2689,1735,,
unknown,2690,1840,,
unknown,2691,1931,,
unknown,2692,2001,,
unknown,2693,2058,,
unknown,2694,2090,,
unknown,2695,2093,,
unknown,2696,2061,,
unknown,2697,2002,,
unknown,2698,1923,,
unknown,2699,1835,,
unknown,2700,1729,,
unknown,2701,1629,,
unknown,2702,1535,,
unknown,2703,1474,,
unknown,2704,1450,,
unknown,2705,1456,,
unknown,2706,1494,,
unknown,2707,1565,,
unknown,2708,1649,,
unknown,2709,1750,,
unknown,2710,1856,,
unknown,2711,1946,,
unknown,2712,2015,,
unknown,2713,2077,,
unknown,2714,2099,,
unknown,2715,2103,,
unknown,2716,2075,,
unknown,2717,2012,,
unknown,2718,1936,,
unknown,2719,1837,,
unknown,2720,1746,,
unknown,2721,1654,,
unknown,2722,1572,,
unknown,2723,1510,,
unknown,2724,1487,,
unknown,2725,1492,,
unknown,2726,1526,,
unknown,2727,1600,,
unknown,2728,1680,,
unknown,2729,1774,,
unknown,2730,1866,,
unknown,2731,1949,,
unknown,2732,2015,,
unknown,2733,2064,,
unknown,2734,2091,,
unknown,2735,2082,,
unknown,2736,2042,,
unknown,2737,1983,,
unknown,2738,1904,,
unknown,2739,1815,,
unknown,2740,1712,,
unknown,2741,1616,,
unknown,2742,1529,,
unknown,2743,1475,,
unknown,2744,1456,,
unknown,2745,1473,,
unknown,2746,1515,,
unknown,2747,1586,,
unknown,2748,1671,,
unknown,2749,1773,,
unknown,2750,1877,,
unknown,2751,1970,,
unknown,2752,2041,,
unknown,2753,2096,,
unknown,2754,2118,,
unknown,2755,2115,,
unknown,2756,2080,,
unknown,2757,2015,,
unknown,2758,1932,,
unknown,2759,1829,,
unknown,2760,1731,,
unknown,2761,1634,,
unknown,2762,1535,,
unknown,2763,1488,,
unknown,2764,1465,,
unknown,2765,1478,,
unknown,2766,1519,,
unknown,2767,1594,,
unknown,2768,1680,,
unknown,2769,1776,,
unknown,2770,1872,,
unknown,2771,1955,,
unknown,2772,2020,,
unknown,2773,2069,,
unknown,2774,2093,,
unknown,2775,2091,,
unknown,2776,2055,,
unknown,2777,1993,,
unknown,2778,1910,,
unknown,2779,1823,,
unknown,2780,1722,,
unknown,2781,1630,,
unknown,2782,1535,,
unknown,2783,1488,,
unknown,2784,1466,,
unknown,2785,1479,,
unknown,2786,1521,,
unknown,2787,1591,,
unknown,2788,1677,,
unknown,2789,1776,,
unknown,2790,1879,,
unknown,2791,1971,,
unknown,2792,2041,,
unknown,2793,2096,,
unknown,2794,2122,,
unknown,2795,2113,,
unknown,2796,2081,,
unknown,2797,2016,,
unknown,2798,1931,,
unknown,2799,1834,,
unknown,2800,1731,,
unknown,2801,1633,,
unknown,2802,1535,,
unknown,2803,1488,,
unknown,2804,1465,,
unknown,2805,1474,,
unknown,2806,1515,,
unknown,2807,1589,,
unknown,2808,1677,,
unknown,2809,1775,,
unknown,2810,1867,,
unknown,2811,1946,,
unknown,2812,2015,,
unknown,2813,2064,,
unknown,2814,2086,,
unknown,2815,2080,,
unknown,2816,2035,,
unknown,2817,1973,,
unknown,2818,1885,,
unknown,2819,1797,,
unknown,2820,1698,,
unknown,2821,1601,,
unknown,2822,1515,,
unknown,2823,1459,,
unknown,2824,1440,,
unknown,2825,1453,,
unknown,2826,1498,,
unknown,2827,1567,,
unknown,2828,1651,,
unknown,2829,1751,,
unknown,2830,1858,,
unknown,2831,1951,,
unknown,2832,2023,,
unknown,2833,2077,,
unknown,2834,2098,,
unknown,2835,2095,,
unknown,2836,2060,,
unknown,2837,1989,,
unknown,2838,1904,,
unknown,2839,1802,,
unknown,2840,1699,,
unknown,2841,1603,,
unknown,2842,1518,,
unknown,2843,1461,,
unknown,2844,1443,,
unknown,2845,1458,,
unknown,2846,1506,,
unknown,2847,1584,,
unknown,2848,1670,,
unknown,2849,1776,,
unknown,2850,1872,,
unknown,2851,1955,,
unknown,2852,2025,,
unknown,2853,2074,,
unknown,2854,2093,,
unknown,2855,2085,,
unknown,2856,2043,,
unknown,2857,1974,,
unknown,2858,1886,,
unknown,2859,1794,,
unknown,2860,1696,,
unknown,2861,1600,,
unknown,2862,1514,,
unknown,2863,1461,,
unknown,2864,1445,,
unknown,2865,1461,,
unknown,2866,1512,,
unknown,2867,1584,,
unknown,2868,1677,,
unknown,2869,1775,,
unknown,2870,1883,,
unknown,2871,1972,,
unknown,2872,2045,,
unknown,2873,2096,,
unknown,2874,2115,,
unknown,2875,2106,,
unknown,2876,2067,,
unknown,2877,1993,,
unknown,2878,1903,,
unknown,2879,1794,,
unknown,2880,1687,,
unknown,2881,1583,,
unknown,2882,1491,,
unknown,2883,1437,,
unknown,2884,1422,,
unknown,2885,1440,,
unknown,2886,1488,,
unknown,2887,1569,,
unknown,2888,1662,,
unknown,2889,1769,,
unknown,2890,1870,,
unknown,2891,1953,,
unknown,2892,2019,,
unknown,2893,2066,,
unknown,2894,2091,,
unknown,2895,2085,,
unknown,2896,2042,,
unknown,2897,1975,,
unknown,2898,1888,,
unknown,2899,1798,,
unknown,2900,1708,,
unknown,2901,1615,,
unknown,2902,1531,,
unknown,2903,1485,,
unknown,2904,1472,,
unknown,2905,1490,,
unknown,2906,1535,,
unknown,2907,1615,,
unknown,2908,1703,,
unknown,2909,1792,,
unknown,2910,1898,,
unknown,2911,1984,,
unknown,2912,2055,,
unknown,2913,2096,,
unknown,2914,2114,,
unknown,2915,2105,,
unknown,2916,2064,,
unknown,2917,1986,,
unknown,2918,1902,,
unknown,2919,1795,,
unknown,2920,1689,,
unknown,2921,1585,,
unknown,2922,1495,,
unknown,2923,1445,,
unknown,2924,1435,,
unknown,2925,1456,,
unknown,2926,1506,,
unknown,2927,1586,,
unknown,2928,1678,,
unknown,2929,1783,,
unknown,2930,1885,,
unknown,2931,1968,,
unknown,2932,2039,,
unknown,2933,2087,,
unknown,2934,2107,,
unknown,2935,2096,,
unknown,2936,2053,,
unknown,2937,1979,,
unknown,2938,1887,,
unknown,2939,1796,,
unknown,2940,1701,,
unknown,2941,1614,,
unknown,2942,1531,,
unknown,2943,1487,,
unknown,2944,1476,,
unknown,2945,1493,,
unknown,2946,1535,,
unknown,2947,1626,,
unknown,2948,1717,,
unknown,2949,1821,,
unknown,2950,1926,,
unknown,2951,2017,,
unknown,2952,2094,,
unknown,2953,2138,,
unknown,2954,2160,,
unknown,2955,2155,,
unknown,2956,2116,,
unknown,2957,2054,,
unknown,2958,1965,,
unknown,2959,1872,,
unknown,2960,1771,,
unknown,2961,1678,,
unknown,2962,1605,,
unknown,2963,1561,,
unknown,2964,1553,,
unknown,2965,1583,,
unknown,2966,1632,,
unknown,2967,1712,,
unknown,2968,1807,,
unknown,2969,1911,,
unknown,2970,2010,,
unknown,2971,2096,,
unknown,2972,2160,,
unknown,2973,2194,,
unknown,2974,2212,,
unknown,2975,2198,,
unknown,2976,2159,,
unknown,2977,2091,,
unknown,2978,1999,,
unknown,2979,1909,,
unknown,2980,1821,,
unknown,2981,1742,,
unknown,2982,1677,,
unknown,2983,1646,,
unknown,2984,1647,,
unknown,2985,1680,,
unknown,2986,1746,,
unknown,2987,1829,,
unknown,2988,1927,,
unknown,2989,2023,,
unknown,2990,2128,,
unknown,2991,2210,,
unknown,2992,2278,,
unknown,2993,2322,,
unknown,2994,2341,,
unknown,2995,2331,,
unknown,2996,2289,,
unknown,2997,2224,,
unknown,2998,2138,,
unknown,2999,2045,,
unknown,3000,1947,,
unknown,3001,1856,,
unknown,3002,1781,,
unknown,3003,1741,,
unknown,3004,1732,,
unknown,3005,1756,,
unknown,3006,1805,,
unknown,3007,1871,,
unknown,3008,1952,,
unknown,3009,2051,,
unknown,3010,2138,,
unknown,3011,2209,,
unknown,3012,2256,,
unknown,3013,2285,,
unknown,3014,2283,,
unknown,3015,2244,,
unknown,3016,2187,,
unknown,3017,2094,,
unknown,3018,1982,,
unknown,3019,1872,,
