person_name,time_ms,ecg_raw,ppg_red_raw,ppg_ir_raw
unknown,3020,1759,,
unknown,3021,1653,,
unknown,3022,1567,,
unknown,3023,1506,,
unknown,3024,1485,,
unknown,3025,1498,,
unknown,3026,1535,,
unknown,3027,1617,,
unknown,3028,1707,,
unknown,3029,1790,,
unknown,3030,1877,,
unknown,3031,1945,,
unknown,3032,2000,,
unknown,3033,2032,,
unknown,3034,2038,,
unknown,3035,2022,,
unknown,3036,1971,,
unknown,3037,1903,,
unknown,3038,1809,,
unknown,3039,1717,,
unknown,3040,1616,,
unknown,3041,1520,,
unknown,3042,1453,,
unknown,3043,1411,,
unknown,3044,1407,,
unknown,3045,1433,,
unknown,3046,1488,,
unknown,3047,1575,,
unknown,3048,1664,,
unknown,3049,1770,,
unknown,3050,1865,,
unknown,3051,1943,,
unknown,3052,2003,,
unknown,3053,2042,,
unknown,3054,2058,,
unknown,3055,2028,,
unknown,3056,1978,,
unknown,3057,1901,,
unknown,3058,1807,,
unknown,3059,1706,,
unknown,3060,1605,,
unknown,3061,1511,,
unknown,3062,1440,,
unknown,3063,1397,,
unknown,3064,1392,,
unknown,3065,1419,,
unknown,3066,1471,,
unknown,3067,1535,,
unknown,3068,1646,,
unknown,3069,1737,,
unknown,3070,1827,,
unknown,3071,1901,,
unknown,3072,1954,,
unknown,3073,1986,,
unknown,3074,2000,,
unknown,3075,1981,,
unknown,3076,1932,,
unknown,3077,1857,,
unknown,3078,1771,,
unknown,3079,1684,,
unknown,3080,1591,,
unknown,3081,1495,,
unknown,3082,1429,,
unknown,3083,1391,,
unknown,3084,1392,,
unknown,3085,1419,,
unknown,3086,1472,,
unknown,3087,1535,,
unknown,3088,1642,,
unknown,3089,1744,,
unknown,3090,1840,,
unknown,3091,1922,,
unknown,3092,1979,,
unknown,3093,2011,,
unknown,3094,2017,,
unknown,3095,1991,,
unknown,3096,1939,,
unknown,3097,1856,,
unknown,3098,1761,,
unknown,3099,1653,,
unknown,3100,1535,,
unknown,3101,1446,,
unknown,3102,1360,,
unknown,3103,1310,,
unknown,3104,1294,,
unknown,3105,1301,,
unknown,3106,1338,,
unknown,3107,1403,,
unknown,3108,1488,,
unknown,3109,1585,,
unknown,3110,1679,,
unknown,3111,1761,,
unknown,3112,1830,,
unknown,3113,1885,,
unknown,3114,1918,,
unknown,3115,1931,,
unknown,3116,1917,,
unknown,3117,1883,,
unknown,3118,1841,,
unknown,3119,1809,,
unknown,3120,1776,,
unknown,3121,1753,,
unknown,3122,1762,,
unknown,3123,1809,,
unknown,3124,1908,,
unknown,3125,2054,,
unknown,3126,2222,,
unknown,3127,2415,,
unknown,3128,2625,,
unknown,3129,2853,,
unknown,3130,3092,,
unknown,3131,3337,,
unknown,3132,3565,,
unknown,3133,3773,,
unknown,3134,3926,,
unknown,3135,3991,,
unknown,3136,3973,,
unknown,3137,3855,,
unknown,3138,3666,,
unknown,3139,3415,,
unknown,3140,3168,,
unknown,3141,2927,,
unknown,3142,2715,,
unknown,3143,2538,,
unknown,3144,2402,,
unknown,3145,2311,,
unknown,3146,2256,,
unknown,3147,2245,,
unknown,3148,2256,,
unknown,3149,2283,,
unknown,3150,2294,,
unknown,3151,2295,,
unknown,3152,2271,,
unknown,3153,2215,,
unknown,3154,2120,,
unknown,3155,1986,,
unknown,3156,1821,,
unknown,3157,1636,,
unknown,3158,1431,,
unknown,3159,1250,,
unknown,3160,1070,,
unknown,3161,902,,
unknown,3162,773,,
unknown,3163,693,,
unknown,3164,666,,
unknown,3165,688,,
unknown,3166,751,,
unknown,3167,849,,
unknown,3168,976,,
unknown,3169,1139,,
unknown,3170,1302,,
unknown,3171,1455,,
unknown,3172,1591,,
unknown,3173,1703,,
unknown,3174,1779,,
unknown,3175,1819,,
unknown,3176,1825,,
unknown,3177,1795,,
unknown,3178,1744,,
unknown,3179,1670,,
unknown,3180,1591,,
unknown,3181,1515,,
unknown,3182,1455,,
unknown,3183,1427,,
unknown,3184,1434,,
unknown,3185,1470,,
unknown,3186,1526,,
unknown,3187,1605,,
unknown,3188,1703,,
unknown,3189,1799,,
unknown,3190,1887,,
unknown,3191,1958,,
unknown,3192,2006,,
unknown,3193,2034,,
unknown,3194,2035,,
unknown,3195,2011,,
unknown,3196,1953,,
unknown,3197,1873,,
unknown,3198,1779,,
unknown,3199,1692,,
unknown,3200,1600,,
unknown,3201,1515,,
unknown,3202,1454,,
unknown,3203,1424,,
unknown,3204,1429,,
unknown,3205,1467,,
unknown,3206,1529,,
unknown,3207,1618,,
unknown,3208,1712,,
unknown,3209,1814,,
unknown,3210,1909,,
unknown,3211,1987,,
unknown,3212,2043,,
unknown,3213,2080,,
unknown,3214,2087,,
unknown,3215,2061,,
unknown,3216,2001,,
unknown,3217,1919,,
unknown,3218,1831,,
unknown,3219,1729,,
unknown,3220,1627,,
unknown,3221,1535,,
unknown,3222,1469,,
unknown,3223,1441,,
unknown,3224,1450,,
unknown,3225,1489,,
unknown,3226,1557,,
unknown,3227,1648,,
unknown,3228,1755,,
unknown,3229,1859,,
unknown,3230,1959,,
unknown,3231,2037,,
unknown,3232,2100,,
unknown,3233,2133,,
unknown,3234,2141,,
unknown,3235,2118,,
unknown,3236,2062,,
unknown,3237,1979,,
unknown,3238,1882,,
unknown,3239,1791,,
unknown,3240,1701,,
unknown,3241,1616,,
unknown,3242,1553,,
unknown,3243,1520,,
unknown,3244,1523,,
unknown,3245,1563,,
unknown,3246,1622,,
unknown,3247,1706,,
unknown,3248,1796,,
unknown,3249,1897,,
unknown,3250,1991,,
unknown,3251,2073,,
unknown,3252,2128,,
unknown,3253,2160,,
unknown,3254,2166,,
unknown,3255,2140,,
unknown,3256,2089,,
unknown,3257,2000,,
unknown,3258,1915,,
unknown,3259,1811,,
unknown,3260,1711,,
unknown,3261,1617,,
unknown,3262,1535,,
unknown,3263,1520,,
unknown,3264,1526,,
unknown,3265,1577,,
unknown,3266,1642,,
unknown,3267,1727,,
unknown,3268,1837,,
unknown,3269,1945,,
unknown,3270,2045,,
unknown,3271,2128,,
unknown,3272,2184,,
unknown,3273,2213,,
unknown,3274,2218,,
unknown,3275,2190,,
unknown,3276,2131,,
unknown,3277,2047,,
unknown,3278,1947,,
unknown,3279,1856,,
unknown,3280,1763,,
unknown,3281,1680,,
unknown,3282,1618,,
unknown,3283,1597,,
unknown,3284,1604,,
unknown,3285,1643,,
unknown,3286,1712,,
unknown,3287,1797,,
unknown,3288,1895,,
unknown,3289,2000,,
unknown,3290,2098,,
unknown,3291,2177,,
unknown,3292,2231,,
unknown,3293,2267,,
unknown,3294,2273,,
unknown,3295,2243,,
unknown,3296,2187,,
unknown,3297,2103,,
unknown,3298,2003,,
unknown,3299,1901,,
unknown,3300,1797,,
unknown,3301,1702,,
unknown,3302,1633,,
unknown,3303,1601,,
unknown,3304,1600,,
unknown,3305,1638,,
unknown,3306,1697,,
unknown,3307,1783,,
unknown,3308,1887,,
unknown,3309,2000,,
unknown,3310,2106,,
unknown,3311,2190,,
unknown,3312,2251,,
unknown,3313,2288,,
unknown,3314,2293,,
unknown,3315,2267,,
unknown,3316,2214,,
unknown,3317,2136,,
unknown,3318,2033,,
unknown,3319,1939,,
unknown,3320,1842,,
unknown,3321,1761,,
unknown,3322,1698,,
unknown,3323,1670,,
unknown,3324,1673,,
unknown,3325,1705,,
unknown,3326,1765,,
unknown,3327,1845,,
unknown,3328,1936,,
unknown,3329,2025,,
unknown,3330,2112,,
unknown,3331,2177,,
unknown,3332,2224,,
unknown,3333,2251,,
unknown,3334,2253,,
unknown,3335,2224,,
unknown,3336,2160,,
unknown,3337,2082,,
unknown,3338,1985,,
unknown,3339,1886,,
unknown,3340,1786,,
unknown,3341,1695,,
unknown,3342,1639,,
unknown,3343,1611,,
unknown,3344,1618,,
unknown,3345,1658,,
unknown,3346,1717,,
unknown,3347,1805,,
unknown,3348,1899,,
unknown,3349,2001,,
unknown,3350,2099,,
unknown,3351,2173,,
unknown,3352,2218,,
unknown,3353,2240,,
unknown,3354,2238,,
unknown,3355,2201,,
unknown,3356,2138,,
unknown,3357,2055,,
unknown,3358,1942,,
unknown,3359,1840,,
unknown,3360,1730,,
unknown,3361,1642,,
unknown,3362,1581,,
unknown,3363,1535,,
unknown,3364,1555,,
unknown,3365,1589,,
unknown,3366,1655,,
unknown,3367,1737,,
unknown,3368,1830,,
unknown,3369,1920,,
unknown,3370,2000,,
unknown,3371,2068,,
unknown,3372,2112,,
unknown,3373,2133,,
unknown,3374,2128,,
unknown,3375,2096,,
unknown,3376,2029,,
unknown,3377,1936,,
unknown,3378,1843,,
unknown,3379,1746,,
unknown,3380,1645,,
unknown,3381,1557,,
unknown,3382,1490,,
unknown,3383,1466,,
unknown,3384,1475,,
unknown,3385,1519,,
unknown,3386,1583,,
unknown,3387,1662,,
unknown,3388,1755,,
unknown,3389,1861,,
unknown,3390,1951,,
unknown,3391,2020,,
unknown,3392,2074,,
unknown,3393,2096,,
unknown,3394,2094,,
unknown,3395,2047,,
unknown,3396,1984,,
unknown,3397,1895,,
unknown,3398,1793,,
unknown,3399,1687,,
unknown,3400,1584,,
unknown,3401,1488,,
unknown,3402,1428,,
unknown,3403,1408,,
unknown,3404,1421,,
unknown,3405,1462,,
unknown,3406,1535,,
unknown,3407,1630,,
unknown,3408,1739,,
unknown,3409,1840,,
unknown,3410,1930,,
unknown,3411,1993,,
unknown,3412,2046,,
unknown,3413,2078,,
unknown,3414,2073,,
unknown,3415,2034,,
unknown,3416,1966,,
unknown,3417,1881,,
unknown,3418,1787,,
unknown,3419,1686,,
unknown,3420,1593,,
unknown,3421,1504,,
unknown,3422,1448,,
unknown,3423,1425,,
unknown,3424,1435,,
unknown,3425,1476,,
unknown,3426,1535,,
unknown,3427,1637,,
unknown,3428,1735,,
unknown,3429,1841,,
unknown,3430,1935,,
unknown,3431,2005,,
unknown,3432,2061,,
unknown,3433,2083,,
unknown,3434,2071,,
unknown,3435,2032,,
unknown,3436,1968,,
unknown,3437,1878,,
unknown,3438,1776,,
unknown,3439,1667,,
unknown,3440,1562,,
unknown,3441,1466,,
unknown,3442,1407,,
unknown,3443,1388,,
unknown,3444,1397,,
unknown,3445,1442,,
unknown,3446,1520,,
unknown,3447,1616,,
unknown,3448,1729,,
unknown,3449,1833,,
unknown,3450,1925,,
unknown,3451,1997,,
unknown,3452,2047,,
unknown,3453,2079,,
unknown,3454,2070,,
unknown,3455,2032,,
unknown,3456,1962,,
unknown,3457,1872,,
unknown,3458,1776,,
unknown,3459,1680,,
unknown,3460,1586,,
unknown,3461,1503,,
unknown,3462,1455,,
unknown,3463,1437,,
unknown,3464,1459,,
unknown,3465,1510,,
unknown,3466,1586,,
unknown,3467,1679,,
unknown,3468,1771,,
unknown,3469,1872,,
unknown,3470,1962,,
unknown,3471,2032,,
unknown,3472,2078,,
unknown,3473,2096,,
unknown,3474,2087,,
unknown,3475,2039,,
unknown,3476,1979,,
unknown,3477,1889,,
unknown,3478,1787,,
unknown,3479,1679,,
unknown,3480,1574,,
unknown,3481,1485,,
unknown,3482,1429,,
unknown,3483,1413,,
unknown,3484,1431,,
unknown,3485,1482,,
unknown,3486,1566,,
unknown,3487,1658,,
unknown,3488,1767,,
unknown,3489,1872,,
unknown,3490,1959,,
unknown,3491,2032,,
unknown,3492,2085,,
unknown,3493,2108,,
unknown,3494,2097,,
unknown,3495,2055,,
unknown,3496,1979,,
unknown,3497,1892,,
unknown,3498,1796,,
unknown,3499,1705,,
unknown,3500,1610,,
unknown,3501,1523,,
unknown,3502,1475,,
unknown,3503,1458,,
unknown,3504,1475,,
unknown,3505,1525,,
unknown,3506,1600,,
unknown,3507,1686,,
unknown,3508,1784,,
unknown,3509,1883,,
unknown,3510,1968,,
unknown,3511,2033,,
unknown,3512,2082,,
unknown,3513,2101,,
unknown,3514,2096,,
unknown,3515,2046,,
unknown,3516,1979,,
unknown,3517,1891,,
unknown,3518,1794,,
unknown,3519,1682,,
unknown,3520,1584,,
unknown,3521,1492,,
unknown,3522,1440,,
unknown,3523,1425,,
unknown,3524,1443,,
unknown,3525,1494,,
unknown,3526,1578,,
unknown,3527,1669,,
unknown,3528,1783,,
unknown,3529,1890,,
unknown,3530,1982,,
unknown,3531,2046,,
unknown,3532,2099,,
unknown,3533,2122,,
unknown,3534,2111,,
unknown,3535,2070,,
unknown,3536,1998,,
unknown,3537,1906,,
unknown,3538,1808,,
unknown,3539,1712,,
unknown,3540,1616,,
unknown,3541,1533,,
unknown,3542,1482,,
unknown,3543,1466,,
unknown,3544,1486,,
unknown,3545,1533,,
unknown,3546,1606,,
unknown,3547,1695,,
unknown,3548,1782,,
unknown,3549,1872,,
unknown,3550,1949,,
unknown,3551,2014,,
unknown,3552,2058,,
unknown,3553,2074,,
unknown,3554,2064,,
unknown,3555,2019,,
unknown,3556,1957,,
unknown,3557,1871,,
unknown,3558,1783,,
unknown,3559,1686,,
unknown,3560,1595,,
unknown,3561,1514,,
unknown,3562,1466,,
unknown,3563,1456,,
unknown,3564,1474,,
unknown,3565,1523,,
unknown,3566,1605,,
unknown,3567,1687,,
unknown,3568,1797,,
unknown,3569,1893,,
unknown,3570,1975,,
unknown,3571,2038,,
unknown,3572,2085,,
unknown,3573,2102,,
unknown,3574,2090,,
unknown,3575,2042,,
unknown,3576,1971,,
unknown,3577,1885,,
unknown,3578,1786,,
unknown,3579,1693,,
unknown,3580,1605,,
unknown,3581,1525,,
unknown,3582,1483,,
unknown,3583,1471,,
unknown,3584,1493,,
unknown,3585,1535,,
unknown,3586,1618,,
unknown,3587,1709,,
unknown,3588,1799,,
unknown,3589,1886,,
unknown,3590,1959,,
unknown,3591,2015,,
unknown,3592,2059,,
unknown,3593,2069,,
unknown,3594,2055,,
unknown,3595,2002,,
unknown,3596,1936,,
unknown,3597,1846,,
unknown,3598,1759,,
unknown,3599,1658,,
unknown,3600,1565,,
unknown,3601,1483,,
unknown,3602,1441,,
unknown,3603,1427,,
unknown,3604,1453,,
unknown,3605,1505,,
unknown,3606,1584,,
unknown,3607,1670,,
unknown,3608,1779,,
unknown,3609,1885,,
unknown,3610,1970,,
unknown,3611,2038,,
unknown,3612,2090,,
unknown,3613,2103,,
unknown,3614,2093,,
unknown,3615,2045,,
unknown,3616,1971,,
unknown,3617,1884,,
unknown,3618,1780,,
unknown,3619,1680,,
unknown,3620,1579,,
unknown,3621,1493,,
unknown,3622,1446,,
unknown,3623,1429,,
unknown,3624,1450,,
unknown,3625,1497,,
unknown,3626,1575,,
unknown,3627,1665,,
unknown,3628,1762,,
unknown,3629,1851,,
unknown,3630,1926,,
unknown,3631,1989,,
unknown,3632,2029,,
unknown,3633,2042,,
unknown,3634,2032,,
unknown,3635,1984,,
unknown,3636,1919,,
unknown,3637,1829,,
unknown,3638,1746,,
unknown,3639,1657,,
unknown,3640,1573,,
unknown,3641,1495,,
unknown,3642,1456,,
unknown,3643,1449,,
unknown,3644,1471,,
unknown,3645,1520,,
unknown,3646,1595,,
unknown,3647,1678,,
unknown,3648,1775,,
unknown,3649,1870,,
unknown,3650,1950,,
unknown,3651,2005,,
unknown,3652,2046,,
unknown,3653,2063,,
unknown,3654,2039,,
unknown,3655,1998,,
unknown,3656,1923,,
unknown,3657,1836,,
unknown,3658,1730,,
unknown,3659,1626,,
unknown,3660,1527,,
unknown,3661,1456,,
unknown,3662,1417,,
unknown,3663,1410,,
unknown,3664,1441,,
unknown,3665,1499,,
unknown,3666,1584,,
unknown,3667,1680,,
unknown,3668,1783,,
unknown,3669,1877,,
unknown,3670,1957,,
unknown,3671,2016,,
unknown,3672,2059,,
unknown,3673,2070,,
unknown,3674,2055,,
unknown,3675,2000,,
unknown,3676,1926,,
unknown,3677,1831,,
unknown,3678,1745,,
unknown,3679,1653,,
unknown,3680,1567,,
unknown,3681,1491,,
unknown,3682,1456,,
unknown,3683,1450,,
unknown,3684,1477,,
unknown,3685,1527,,
unknown,3686,1605,,
unknown,3687,1688,,
unknown,3688,1778,,
unknown,3689,1871,,
unknown,3690,1947,,
unknown,3691,2000,,
unknown,3692,2042,,
unknown,3693,2062,,
unknown,3694,2039,,
unknown,3695,2000,,
unknown,3696,1927,,
unknown,3697,1841,,
unknown,3698,1744,,
unknown,3699,1637,,
unknown,3700,1535,,
unknown,3701,1465,,
unknown,3702,1423,,
unknown,3703,1411,,
unknown,3704,1438,,
unknown,3705,1489,,
unknown,3706,1578,,
unknown,3707,1674,,
unknown,3708,1777,,
unknown,3709,1875,,
unknown,3710,1962,,
unknown,3711,2030,,
unknown,3712,2073,,
unknown,3713,2095,,
unknown,3714,2079,,
unknown,3715,2031,,
unknown,3716,1968,,
unknown,3717,1878,,
unknown,3718,1791,,
unknown,3719,1695,,
unknown,3720,1613,,
unknown,3721,1535,,
unknown,3722,1506,,
unknown,3723,1509,,
unknown,3724,1535,,
unknown,3725,1610,,
unknown,3726,1690,,
unknown,3727,1789,,
unknown,3728,1887,,
unknown,3729,1985,,
unknown,3730,2073,,
unknown,3731,2135,,
unknown,3732,2173,,
unknown,3733,2179,,
unknown,3734,2153,,
unknown,3735,2099,,
unknown,3736,2015,,
unknown,3737,1921,,
unknown,3738,1819,,
unknown,3739,1715,,
unknown,3740,1623,,
unknown,3741,1557,,
unknown,3742,1520,,
unknown,3743,1527,,
unknown,3744,1575,,
unknown,3745,1639,,
unknown,3746,1731,,
unknown,3747,1838,,
unknown,3748,1956,,
unknown,3749,2067,,
unknown,3750,2160,,
unknown,3751,2224,,
unknown,3752,2275,,
unknown,3753,2304,,
unknown,3754,2291,,
unknown,3755,2256,,
unknown,3756,2192,,
unknown,3757,2106,,
unknown,3758,2018,,
unknown,3759,1926,,
unknown,3760,1841,,
unknown,3761,1776,,
unknown,3762,1744,,
unknown,3763,1744,,
unknown,3764,1770,,
unknown,3765,1824,,
unknown,3766,1897,,
unknown,3767,1983,,
unknown,3768,2071,,
unknown,3769,2160,,
unknown,3770,2225,,
unknown,3771,2273,,
unknown,3772,2293,,
unknown,3773,2291,,
unknown,3774,2258,,
unknown,3775,2193,,
unknown,3776,2111,,
unknown,3777,2001,,
unknown,3778,1890,,
unknown,3779,1776,,
unknown,3780,1667,,
unknown,3781,1584,,
unknown,3782,1526,,
unknown,3783,1509,,
unknown,3784,1525,,
unknown,3785,1575,,
unknown,3786,1641,,
unknown,3787,1719,,
unknown,3788,1820,,
unknown,3789,1913,,
unknown,3790,1984,,
unknown,3791,2038,,
unknown,3792,2070,,
unknown,3793,2079,,
unknown,3794,2046,,
unknown,3795,1999,,
unknown,3796,1920,,
unknown,3797,1821,,
unknown,3798,1727,,
unknown,3799,1626,,
unknown,3800,1529,,
unknown,3801,1457,,
unknown,3802,1414,,
unknown,3803,1408,,
unknown,3804,1429,,
unknown,3805,1487,,
unknown,3806,1565,,
unknown,3807,1658,,
unknown,3808,1749,,
unknown,3809,1840,,
unknown,3810,1915,,
unknown,3811,1968,,
unknown,3812,2002,,
unknown,3813,2013,,
unknown,3814,1991,,
unknown,3815,1940,,
unknown,3816,1868,,
unknown,3817,1779,,
unknown,3818,1686,,
unknown,3819,1589,,
unknown,3820,1493,,
unknown,3821,1428,,
unknown,3822,1392,,
unknown,3823,1392,,
unknown,3824,1422,,
unknown,3825,1474,,
unknown,3826,1557,,
unknown,3827,1647,,
unknown,3828,1753,,
unknown,3829,1849,,
unknown,3830,1925,,
unknown,3831,1983,,
unknown,3832,2014,,
unknown,3833,2017,,
unknown,3834,1989,,
unknown,3835,1939,,
unknown,3836,1861,,
unknown,3837,1763,,
unknown,3838,1660,,
unknown,3839,1557,,
unknown,3840,1461,,
unknown,3841,1395,,
unknown,3842,1361,,
unknown,3843,1361,,
unknown,3844,1394,,
unknown,3845,1457,,
unknown,3846,1535,,
unknown,3847,1646,,
unknown,3848,1744,,
unknown,3849,1831,,
unknown,3850,1904,,
unknown,3851,1958,,
unknown,3852,1988,,
unknown,3853,1990,,
unknown,3854,1967,,
unknown,3855,1909,,
unknown,3856,1830,,
unknown,3857,1734,,
unknown,3858,1642,,
unknown,3859,1535,,
unknown,3860,1442,,
unknown,3861,1378,,
unknown,3862,1342,,
unknown,3863,1341,,
unknown,3864,1366,,
unknown,3865,1414,,
unknown,3866,1482,,
unknown,3867,1559,,
unknown,3868,1655,,
unknown,3869,1737,,
unknown,3870,1799,,
unknown,3871,1850,,
unknown,3872,1883,,
unknown,3873,1893,,
unknown,3874,1874,,
unknown,3875,1840,,
unknown,3876,1787,,
unknown,3877,1723,,
unknown,3878,1649,,
unknown,3879,1586,,
unknown,3880,1535,,
unknown,3881,1521,,
unknown,3882,1535,,
unknown,3883,1611,,
unknown,3884,1712,,
unknown,3885,1844,,
unknown,3886,2002,,
unknown,3887,2199,,
unknown,3888,2405,,
unknown,3889,2621,,
unknown,3890,2823,,
unknown,3891,3014,,
unknown,3892,3195,,
unknown,3893,3351,,
unknown,3894,3467,,
unknown,3895,3515,,
unknown,3896,3520,,
unknown,3897,3477,,
unknown,3898,3419,,
unknown,3899,3324,,
unknown,3900,3216,,
unknown,3901,3104,,
unknown,3902,2994,,
unknown,3903,2905,,
unknown,3904,2819,,
unknown,3905,2747,,
unknown,3906,2688,,
unknown,3907,2643,,
unknown,3908,2624,,
unknown,3909,2606,,
unknown,3910,2585,,
unknown,3911,2546,,
unknown,3912,2498,,
unknown,3913,2427,,
unknown,3914,2321,,
unknown,3915,2189,,
unknown,3916,2019,,
unknown,3917,1840,,
unknown,3918,1642,,
unknown,3919,1438,,
unknown,3920,1249,,
unknown,3921,1097,,
unknown,3922,978,,
unknown,3923,915,,
unknown,3924,886,,
unknown,3925,897,,
unknown,3926,939,,
unknown,3927,1011,,
unknown,3928,1105,,
unknown,3929,1200,,
unknown,3930,1287,,
unknown,3931,1361,,
unknown,3932,1423,,
unknown,3933,1458,,
unknown,3934,1473,,
unknown,3935,1459,,
unknown,3936,1429,,
unknown,3937,1385,,
unknown,3938,1345,,
unknown,3939,1303,,
unknown,3940,1267,,
unknown,3941,1254,,
unknown,3942,1264,,
unknown,3943,1306,,
unknown,3944,1375,,
unknown,3945,1470,,
unknown,3946,1584,,
unknown,3947,1698,,
unknown,3948,1817,,
unknown,3949,1919,,
unknown,3950,1996,,
unknown,3951,2053,,
unknown,3952,2079,,
unknown,3953,2075,,
unknown,3954,2029,,
unknown,3955,1964,,
unknown,3956,1872,,
unknown,3957,1778,,
unknown,3958,1674,,
unknown,3959,1568,,
unknown,3960,1472,,
unknown,3961,1410,,
unknown,3962,1384,,
unknown,3963,1391,,
unknown,3964,1434,,
unknown,3965,1499,,
unknown,3966,1591,,
unknown,3967,1697,,
unknown,3968,1809,,
unknown,3969,1911,,
unknown,3970,1988,,
unknown,3971,2046,,
unknown,3972,2078,,
unknown,3973,2085,,
unknown,3974,2059,,
unknown,3975,1998,,
unknown,3976,1918,,
unknown,3977,1823,,
unknown,3978,1734,,
unknown,3979,1643,,
unknown,3980,1563,,
unknown,3981,1502,,
unknown,3982,1482,,
unknown,3983,1490,,
unknown,3984,1526,,
unknown,3985,1600,,
unknown,3986,1680,,
unknown,3987,1776,,
unknown,3988,1869,,
unknown,3989,1946,,
unknown,3990,2013,,
unknown,3991,2064,,
unknown,3992,2094,,
unknown,3993,2094,,
unknown,3994,2065,,
unknown,3995,2002,,
unknown,3996,1927,,
unknown,3997,1845,,
unknown,3998,1754,,
unknown,3999,1664,,
unknown,4000,1584,,
unknown,4001,1527,,
unknown,4002,1506,,
unknown,4003,1520,,
unknown,4004,1567,,
unknown,4005,1631,,
unknown,4006,1712,,
unknown,4007,1810,,
unknown,4008,1915,,
unknown,4009,2005,,
