person_name,time_ms,ecg_raw,ppg_red_raw,ppg_ir_raw
unknown,4010,2082,,
unknown,4011,2133,,
unknown,4012,2161,,
unknown,4013,2160,,
unknown,4014,2123,,
unknown,4015,2055,,
unknown,4016,1967,,
unknown,4017,1862,,
unknown,4018,1770,,
unknown,4019,1671,,
unknown,4020,1598,,
unknown,4021,1535,,
unknown,4022,1521,,
unknown,4023,1535,,
unknown,4024,1584,,
unknown,4025,1653,,
unknown,4026,1743,,
unknown,4027,1849,,
unknown,4028,1943,,
unknown,4029,2032,,
unknown,4030,2109,,
unknown,4031,2159,,
unknown,4032,2190,,
unknown,4033,2187,,
unknown,4034,2153,,
unknown,4035,2096,,
unknown,4036,2005,,
unknown,4037,1919,,
unknown,4038,1830,,
unknown,4039,1738,,
unknown,4040,1660,,
unknown,4041,1611,,
unknown,4042,1593,,
unknown,4043,1607,,
unknown,4044,1648,,
unknown,4045,1717,,
unknown,4046,1805,,
unknown,4047,1898,,
unknown,4048,2002,,
unknown,4049,2101,,
unknown,4050,2171,,
unknown,4051,2224,,
unknown,4052,2255,,
unknown,4053,2254,,
unknown,4054,2224,,
unknown,4055,2165,,
unknown,4056,2085,,
unknown,4057,1982,,
unknown,4058,1881,,
unknown,4059,1776,,
unknown,4060,1690,,
unknown,4061,1632,,
unknown,4062,1610,,
unknown,4063,1618,,
unknown,4064,1661,,
unknown,4065,1728,,
unknown,4066,1814,,
unknown,4067,1917,,
unknown,4068,2011,,
unknown,4069,2099,,
unknown,4070,2167,,
unknown,4071,2218,,
unknown,4072,2253,,
unknown,4073,2250,,
unknown,4074,2223,,
unknown,4075,2161,,
unknown,4076,2085,,
unknown,4077,1997,,
unknown,4078,1909,,
unknown,4079,1825,,
unknown,4080,1747,,
unknown,4081,1695,,
unknown,4082,1677,,
unknown,4083,1688,,
unknown,4084,1731,,
unknown,4085,1792,,
unknown,4086,1872,,
unknown,4087,1963,,
unknown,4088,2067,,
unknown,4089,2154,,
unknown,4090,2218,,
unknown,4091,2259,,
unknown,4092,2283,,
unknown,4093,2273,,
unknown,4094,2230,,
unknown,4095,2163,,
unknown,4096,2079,,
unknown,4097,1973,,
unknown,4098,1869,,
unknown,4099,1765,,
unknown,4100,1680,,
unknown,4101,1626,,
unknown,4102,1605,,
unknown,4103,1617,,
unknown,4104,1659,,
unknown,4105,1727,,
unknown,4106,1811,,
unknown,4107,1916,,
unknown,4108,2007,,
unknown,4109,2096,,
unknown,4110,2160,,
unknown,4111,2205,,
unknown,4112,2224,,
unknown,4113,2213,,
unknown,4114,2173,,
unknown,4115,2103,,
unknown,4116,2007,,
unknown,4117,1915,,
unknown,4118,1815,,
unknown,4119,1719,,
unknown,4120,1638,,
unknown,4121,1584,,
unknown,4122,1564,,
unknown,4123,1574,,
unknown,4124,1615,,
unknown,4125,1677,,
unknown,4126,1757,,
unknown,4127,1841,,
unknown,4128,1943,,
unknown,4129,2027,,
unknown,4130,2095,,
unknown,4131,2133,,
unknown,4132,2150,,
unknown,4133,2135,,
unknown,4134,2094,,
unknown,4135,2022,,
unknown,4136,1935,,
unknown,4137,1835,,
unknown,4138,1727,,
unknown,4139,1622,,
unknown,4140,1534,,
unknown,4141,1479,,
unknown,4142,1456,,
unknown,4143,1471,,
unknown,4144,1513,,
unknown,4145,1587,,
unknown,4146,1670,,
unknown,4147,1776,,
unknown,4148,1870,,
unknown,4149,1952,,
unknown,4150,2017,,
unknown,4151,2065,,
unknown,4152,2085,,
unknown,4153,2081,,
unknown,4154,2035,,
unknown,4155,1968,,
unknown,4156,1879,,
unknown,4157,1790,,
unknown,4158,1697,,
unknown,4159,1607,,
unknown,4160,1529,,
unknown,4161,1481,,
unknown,4162,1467,,
unknown,4163,1484,,
unknown,4164,1529,,
unknown,4165,1603,,
unknown,4166,1685,,
unknown,4167,1774,,
unknown,4168,1869,,
unknown,4169,1949,,
unknown,4170,2010,,
unknown,4171,2054,,
unknown,4172,2069,,
unknown,4173,2064,,
unknown,4174,2019,,
unknown,4175,1959,,
unknown,4176,1872,,
unknown,4177,1782,,
unknown,4178,1680,,
unknown,4179,1585,,
unknown,4180,1506,,
unknown,4181,1458,,
unknown,4182,1451,,
unknown,4183,1470,,
unknown,4184,1520,,
unknown,4185,1600,,
unknown,4186,1686,,
unknown,4187,1797,,
unknown,4188,1895,,
unknown,4189,1979,,
unknown,4190,2043,,
unknown,4191,2093,,
unknown,4192,2117,,
unknown,4193,2107,,
unknown,4194,2071,,
unknown,4195,2000,,
unknown,4196,1913,,
unknown,4197,1822,,
unknown,4198,1730,,
unknown,4199,1637,,
unknown,4200,1561,,
unknown,4201,1504,,
unknown,4202,1488,,
unknown,4203,1505,,
unknown,4204,1535,,
unknown,4205,1617,,
unknown,4206,1704,,
unknown,4207,1791,,
unknown,4208,1879,,
unknown,4209,1955,,
unknown,4210,2015,,
unknown,4211,2062,,
unknown,4212,2079,,
unknown,4213,2069,,
unknown,4214,2025,,
unknown,4215,1965,,
unknown,4216,1888,,
unknown,4217,1801,,
unknown,4218,1710,,
unknown,4219,1621,,
unknown,4220,1535,,
unknown,4221,1501,,
unknown,4222,1491,,
unknown,4223,1519,,
unknown,4224,1566,,
unknown,4225,1636,,
unknown,4226,1715,,
unknown,4227,1821,,
unknown,4228,1919,,
unknown,4229,1998,,
unknown,4230,2064,,
unknown,4231,2103,,
unknown,4232,2119,,
unknown,4233,2106,,
unknown,4234,2065,,
unknown,4235,1989,,
unknown,4236,1904,,
unknown,4237,1809,,
unknown,4238,1725,,
unknown,4239,1639,,
unknown,4240,1571,,
unknown,4241,1523,,
unknown,4242,1517,,
unknown,4243,1534,,
unknown,4244,1587,,
unknown,4245,1658,,
unknown,4246,1744,,
unknown,4247,1831,,
unknown,4248,1915,,
unknown,4249,1986,,
unknown,4250,2041,,
unknown,4251,2086,,
unknown,4252,2099,,
unknown,4253,2087,,
unknown,4254,2036,,
unknown,4255,1969,,
unknown,4256,1886,,
unknown,4257,1799,,
unknown,4258,1707,,
unknown,4259,1616,,
unknown,4260,1535,,
unknown,4261,1506,,
unknown,4262,1495,,
unknown,4263,1522,,
unknown,4264,1581,,
unknown,4265,1651,,
unknown,4266,1741,,
unknown,4267,1840,,
unknown,4268,1933,,
unknown,4269,2011,,
unknown,4270,2079,,
unknown,4271,2115,,
unknown,4272,2128,,
unknown,4273,2112,,
unknown,4274,2074,,
unknown,4275,2001,,
unknown,4276,1914,,
unknown,4277,1813,,
unknown,4278,1714,,
unknown,4279,1621,,
unknown,4280,1535,,
unknown,4281,1504,,
unknown,4282,1491,,
unknown,4283,1520,,
unknown,4284,1579,,
unknown,4285,1652,,
unknown,4286,1745,,
unknown,4287,1843,,
unknown,4288,1936,,
unknown,4289,2011,,
unknown,4290,2077,,
unknown,4291,2115,,
unknown,4292,2128,,
unknown,4293,2112,,
unknown,4294,2064,,
unknown,4295,1990,,
unknown,4296,1904,,
unknown,4297,1820,,
unknown,4298,1724,,
unknown,4299,1637,,
unknown,4300,1569,,
unknown,4301,1522,,
unknown,4302,1520,,
unknown,4303,1535,,
unknown,4304,1597,,
unknown,4305,1665,,
unknown,4306,1750,,
unknown,4307,1850,,
unknown,4308,1936,,
unknown,4309,2015,,
unknown,4310,2078,,
unknown,4311,2114,,
unknown,4312,2128,,
unknown,4313,2113,,
unknown,4314,2069,,
unknown,4315,1994,,
unknown,4316,1904,,
unknown,4317,1808,,
unknown,4318,1709,,
unknown,4319,1616,,
unknown,4320,1535,,
unknown,4321,1500,,
unknown,4322,1491,,
unknown,4323,1522,,
unknown,4324,1583,,
unknown,4325,1660,,
unknown,4326,1749,,
unknown,4327,1847,,
unknown,4328,1927,,
unknown,4329,2002,,
unknown,4330,2064,,
unknown,4331,2098,,
unknown,4332,2114,,
unknown,4333,2099,,
unknown,4334,2055,,
unknown,4335,1980,,
unknown,4336,1890,,
unknown,4337,1808,,
unknown,4338,1714,,
unknown,4339,1626,,
unknown,4340,1557,,
unknown,4341,1515,,
unknown,4342,1506,,
unknown,4343,1531,,
unknown,4344,1587,,
unknown,4345,1661,,
unknown,4346,1744,,
unknown,4347,1850,,
unknown,4348,1946,,
unknown,4349,2029,,
unknown,4350,2096,,
unknown,4351,2128,,
unknown,4352,2141,,
unknown,4353,2119,,
unknown,4354,2071,,
unknown,4355,1994,,
unknown,4356,1901,,
unknown,4357,1793,,
unknown,4358,1684,,
unknown,4359,1587,,
unknown,4360,1509,,
unknown,4361,1470,,
unknown,4362,1464,,
unknown,4363,1491,,
unknown,4364,1535,,
unknown,4365,1631,,
unknown,4366,1733,,
unknown,4367,1837,,
unknown,4368,1929,,
unknown,4369,2005,,
unknown,4370,2065,,
unknown,4371,2102,,
unknown,4372,2111,,
unknown,4373,2095,,
unknown,4374,2034,,
unknown,4375,1964,,
unknown,4376,1872,,
unknown,4377,1787,,
unknown,4378,1694,,
unknown,4379,1605,,
unknown,4380,1535,,
unknown,4381,1499,,
unknown,4382,1493,,
unknown,4383,1523,,
unknown,4384,1584,,
unknown,4385,1655,,
unknown,4386,1746,,
unknown,4387,1853,,
unknown,4388,1949,,
unknown,4389,2032,,
unknown,4390,2093,,
unknown,4391,2128,,
unknown,4392,2134,,
unknown,4393,2106,,
unknown,4394,2057,,
unknown,4395,1968,,
unknown,4396,1878,,
unknown,4397,1776,,
unknown,4398,1667,,
unknown,4399,1572,,
unknown,4400,1495,,
unknown,4401,1458,,
unknown,4402,1456,,
unknown,4403,1487,,
unknown,4404,1552,,
unknown,4405,1641,,
unknown,4406,1741,,
unknown,4407,1846,,
unknown,4408,1939,,
unknown,4409,2018,,
unknown,4410,2081,,
unknown,4411,2112,,
unknown,4412,2121,,
unknown,4413,2096,,
unknown,4414,2033,,
unknown,4415,1959,,
unknown,4416,1857,,
unknown,4417,1771,,
unknown,4418,1675,,
unknown,4419,1585,,
unknown,4420,1513,,
unknown,4421,1478,,
unknown,4422,1478,,
unknown,4423,1507,,
unknown,4424,1571,,
unknown,4425,1650,,
unknown,4426,1739,,
unknown,4427,1842,,
unknown,4428,1939,,
unknown,4429,2019,,
unknown,4430,2083,,
unknown,4431,2116,,
unknown,4432,2125,,
unknown,4433,2098,,
unknown,4434,2047,,
unknown,4435,1968,,
unknown,4436,1875,,
unknown,4437,1767,,
unknown,4438,1662,,
unknown,4439,1560,,
unknown,4440,1487,,
unknown,4441,1447,,
unknown,4442,1443,,
unknown,4443,1475,,
unknown,4444,1533,,
unknown,4445,1622,,
unknown,4446,1727,,
unknown,4447,1837,,
unknown,4448,1935,,
unknown,4449,2013,,
unknown,4450,2078,,
unknown,4451,2114,,
unknown,4452,2123,,
unknown,4453,2097,,
unknown,4454,2034,,
unknown,4455,1962,,
unknown,4456,1867,,
unknown,4457,1778,,
unknown,4458,1695,,
unknown,4459,1616,,
unknown,4460,1561,,
unknown,4461,1529,,
unknown,4462,1535,,
unknown,4463,1581,,
unknown,4464,1644,,
unknown,4465,1725,,
unknown,4466,1815,,
unknown,4467,1915,,
unknown,4468,2005,,
unknown,4469,2089,,
unknown,4470,2145,,
unknown,4471,2186,,
unknown,4472,2192,,
unknown,4473,2175,,
unknown,4474,2124,,
unknown,4475,2042,,
unknown,4476,1951,,
unknown,4477,1853,,
unknown,4478,1751,,
unknown,4479,1663,,
unknown,4480,1598,,
unknown,4481,1566,,
unknown,4482,1571,,
unknown,4483,1605,,
unknown,4484,1662,,
unknown,4485,1744,,
unknown,4486,1843,,
unknown,4487,1958,,
unknown,4488,2063,,
unknown,4489,2144,,
unknown,4490,2209,,
unknown,4491,2255,,
unknown,4492,2269,,
unknown,4493,2256,,
unknown,4494,2214,,
unknown,4495,2146,,
unknown,4496,2064,,
unknown,4497,1978,,
unknown,4498,1899,,
unknown,4499,1821,,
unknown,4500,1773,,
unknown,4501,1748,,
unknown,4502,1760,,
unknown,4503,1795,,
unknown,4504,1859,,
unknown,4505,1937,,
unknown,4506,2029,,
unknown,4507,2122,,
unknown,4508,2206,,
unknown,4509,2272,,
unknown,4510,2320,,
unknown,4511,2356,,
unknown,4512,2361,,
unknown,4513,2335,,
unknown,4514,2278,,
unknown,515,2203,,
unknown,4516,2111,,
unknown,4517,2001,,
unknown,4518,1903,,
unknown,4519,1808,,
unknown,4520,1735,,
unknown,4521,1694,,
unknown,4522,1690,,
unknown,4523,1711,,
unknown,4524,1756,,
unknown,4525,1815,,
unknown,4526,1901,,
unknown,4527,1986,,
unknown,4528,2064,,
unknown,4529,2122,,
unknown,4530,2160,,
unknown,4531,2170,,
unknown,4532,2160,,
unknown,4533,2118,,
unknown,4534,2055,,
unknown,4535,1965,,
unknown,4536,1855,,
unknown,4537,1759,,
unknown,4538,1655,,
unknown,4539,1567,,
unknown,4540,1494,,
unknown,4541,1459,,
unknown,4542,1457,,
unknown,4543,1487,,
unknown,4544,1535,,
unknown,4545,1622,,
unknown,4546,1712,,
unknown,4547,1805,,
unknown,4548,1878,,
unknown,4549,1942,,
unknown,4550,1991,,
unknown,4551,2017,,
unknown,4552,2018,,
unknown,4553,1989,,
unknown,4554,1936,,
unknown,4555,1857,,
unknown,4556,1775,,
unknown,4557,1680,,
unknown,4558,1587,,
unknown,4559,1503,,
unknown,4560,1443,,
unknown,4561,1421,,
unknown,4562,1426,,
unknown,4563,1463,,
unknown,4564,1521,,
unknown,4565,1610,,
unknown,4566,1706,,
unknown,4567,1806,,
unknown,4568,1892,,
unknown,4569,1957,,
unknown,4570,2002,,
unknown,4571,2030,,
unknown,4572,2027,,
unknown,4573,1990,,
unknown,4574,1922,,
unknown,4575,1838,,
unknown,4576,1731,,
unknown,4577,1635,,
unknown,4578,1535,,
unknown,4579,1461,,
unknown,4580,1407,,
unknown,4581,1385,,
unknown,4582,1393,,
unknown,4583,1437,,
unknown,4584,1503,,
unknown,4585,1593,,
unknown,4586,1690,,
unknown,4587,1787,,
unknown,4588,1871,,
unknown,4589,1936,,
unknown,4590,1981,,
unknown,4591,2006,,
unknown,4592,2000,,
unknown,4593,1968,,
unknown,4594,1905,,
unknown,4595,1823,,
unknown,4596,1739,,
unknown,4597,1643,,
unknown,4598,1535,,
unknown,4599,1456,,
unknown,4600,1403,,
unknown,4601,1379,,
unknown,4602,1394,,
unknown,4603,1432,,
unknown,4604,1494,,
unknown,4605,1583,,
unknown,4606,1678,,
unknown,4607,1779,,
unknown,4608,1871,,
unknown,4609,1936,,
unknown,4610,1982,,
unknown,4611,2000,,
unknown,4612,1983,,
unknown,4613,1938,,
unknown,4614,1867,,
unknown,4615,1767,,
unknown,4616,1648,,
unknown,4617,1535,,
unknown,4618,1431,,
unknown,4619,1348,,
unknown,4620,1293,,
unknown,4621,1277,,
unknown,4622,1301,,
unknown,4623,1360,,
unknown,4624,1452,,
unknown,4625,1571,,
unknown,4626,1703,,
unknown,4627,1837,,
unknown,4628,1966,,
unknown,4629,2082,,
unknown,4630,2179,,
unknown,4631,2267,,
unknown,4632,2333,,
unknown,4633,2382,,
unknown,4634,2414,,
unknown,4635,2432,,
unknown,4636,2460,,
unknown,4637,2480,,
unknown,4638,2508,,
unknown,4639,2538,,
unknown,4640,2595,,
unknown,4641,2672,,
unknown,4642,2768,,
unknown,4643,2891,,
unknown,4644,3034,,
unknown,4645,3209,,
unknown,4646,3401,,
unknown,4647,3600,,
unknown,4648,3762,,
unknown,4649,3835,,
unknown,4650,3827,,
unknown,4651,3729,,
unknown,4652,3551,,
unknown,4653,3330,,
unknown,4654,3095,,
unknown,4655,2869,,
unknown,4656,2651,,
unknown,4657,2448,,
unknown,4658,2263,,
unknown,4659,2100,,
unknown,4660,1962,,
unknown,4661,1859,,
unknown,4662,1788,,
unknown,4663,1731,,
unknown,4664,1690,,
unknown,4665,1660,,
unknown,4666,1640,,
unknown,4667,1611,,
unknown,4668,1581,,
unknown,4669,1531,,
unknown,4670,1483,,
unknown,4671,1423,,
unknown,4672,1346,,
unknown,4673,1261,,
unknown,4674,1159,,
unknown,4675,1060,,
unknown,4676,971,,
unknown,4677,891,,
unknown,4678,833,,
unknown,4679,799,,
unknown,4680,803,,
unknown,4681,847,,
unknown,4682,926,,
unknown,4683,1043,,
unknown,4684,1181,,
unknown,4685,1335,,
unknown,4686,1498,,
unknown,4687,1666,,
unknown,4688,1809,,
unknown,4689,1923,,
unknown,4690,2009,,
unknown,4691,2065,,
unknown,4692,2089,,
unknown,4693,2065,,
unknown,4694,2010,,
unknown,4695,1931,,
unknown,4696,1824,,
unknown,4697,1715,,
unknown,4698,1607,,
unknown,4699,1505,,
unknown,4700,1440,,
unknown,4701,1409,,
unknown,4702,1415,,
unknown,4703,1450,,
unknown,4704,1520,,
unknown,4705,1605,,
unknown,4706,1711,,
unknown,4707,1806,,
unknown,4708,1892,,
unknown,4709,1962,,
unknown,4710,2011,,
unknown,4711,2037,,
unknown,4712,2039,,
unknown,4713,2005,,
unknown,4714,1952,,
unknown,4715,1872,,
unknown,4716,1792,,
unknown,4717,1705,,
unknown,4718,1615,,
unknown,4719,1535,,
unknown,4720,1488,,
unknown,4721,1477,,
unknown,4722,1490,,
unknown,4723,1535,,
unknown,4724,1611,,
unknown,4725,1695,,
unknown,4726,1783,,
unknown,4727,1879,,
unknown,4728,1966,,
unknown,4729,2029,,
unknown,4730,2079,,
unknown,4731,2096,,
unknown,4732,2092,,
unknown,4733,2058,,
unknown,4734,1991,,
unknown,4735,1911,,
unknown,4736,1817,,
unknown,4737,1717,,
unknown,4738,1621,,
unknown,4739,1535,,
unknown,4740,1489,,
unknown,4741,1474,,
unknown,4742,1495,,
unknown,4743,1535,,
unknown,4744,1623,,
unknown,4745,1712,,
unknown,4746,1818,,
unknown,4747,1914,,
unknown,4748,1999,,
unknown,4749,2067,,
unknown,4750,2112,,
unknown,4751,2133,,
unknown,4752,2127,,
unknown,4753,2095,,
unknown,4754,2020,,
unknown,4755,1936,,
unknown,4756,1850,,
unknown,4757,1760,,
unknown,4758,1671,,
unknown,4759,1600,,
unknown,4760,1555,,
unknown,4761,1535,,
unknown,4762,1567,,
unknown,4763,1616,,
unknown,4764,1687,,
unknown,4765,1776,,
unknown,4766,1872,,
unknown,4767,1973,,
unknown,4768,2066,,
unknown,4769,2138,,
unknown,4770,2186,,
unknown,4771,2205,,
unknown,4772,2199,,
unknown,4773,2159,,
unknown,4774,2096,,
unknown,4775,2000,,
unknown,4776,1905,,
unknown,4777,1802,,
unknown,4778,1703,,
unknown,4779,1619,,
unknown,4780,1581,,
unknown,4781,1568,,
unknown,4782,1589,,
unknown,4783,1637,,
unknown,4784,1713,,
unknown,4785,1804,,
unknown,4786,1905,,
unknown,4787,2000,,
unknown,4788,2095,,
unknown,4789,2160,,
unknown,4790,2207,,
unknown,4791,2234,,
unknown,4792,2230,,
unknown,4793,2195,,
unknown,4794,2135,,
unknown,4795,2047,,
unknown,4796,1961,,
unknown,4797,1872,,
unknown,4798,1785,,
unknown,4799,1710,,
unknown,4800,1669,,
unknown,4801,1657,,
unknown,4802,1673,,
unknown,4803,1721,,
unknown,4804,1795,,
unknown,4805,1882,,
unknown,4806,1975,,
unknown,4807,2078,,
unknown,4808,2160,,
unknown,4809,2224,,
unknown,4810,2267,,
unknown,4811,2288,,
unknown,4812,2273,,
unknown,4813,2237,,
unknown,4814,2173,,
unknown,4815,2087,,
unknown,4816,1986,,
unknown,4817,1890,,
unknown,4818,1791,,
unknown,4819,1712,,
unknown,4820,1663,,
unknown,4821,1648,,
unknown,4822,1671,,
unknown,4823,1714,,
unknown,4824,1787,,
unknown,4825,1872,,
unknown,4826,1981,,
unknown,4827,2083,,
unknown,4828,2162,,
unknown,4829,2226,,
unknown,4830,2270,,
unknown,4831,2290,,
unknown,4832,2279,,
unknown,4833,2243,,
unknown,4834,2174,,
unknown,4835,2083,,
unknown,4836,1994,,
unknown,4837,1904,,
unknown,4838,1813,,
unknown,4839,1744,,
unknown,4840,1700,,
unknown,4841,1686,,
unknown,4842,1710,,
unknown,4843,1757,,
unknown,4844,1823,,
unknown,4845,1907,,
unknown,4846,1997,,
unknown,4847,2100,,
unknown,4848,2176,,
unknown,4849,2235,,
unknown,4850,2275,,
unknown,4851,2288,,
unknown,4852,2271,,
unknown,4853,2222,,
unknown,4854,2153,,
unknown,4855,2059,,
unknown,4856,1949,,
unknown,4857,1843,,
unknown,4858,1738,,
unknown,4859,1653,,
unknown,4860,1601,,
unknown,4861,1584,,
unknown,4862,1603,,
unknown,4863,1648,,
unknown,4864,1718,,
unknown,4865,1806,,
unknown,4866,1910,,
unknown,4867,2010,,
unknown,4868,2096,,
unknown,4869,2160,,
unknown,4870,2195,,
unknown,4871,2208,,
unknown,4872,2191,,
unknown,4873,2143,,
unknown,4874,2069,,
unknown,4875,1971,,
unknown,4876,1877,,
unknown,4877,1781,,
unknown,4878,1687,,
unknown,4879,1611,,
unknown,4880,1562,,
unknown,4881,1535,,
unknown,4882,1560,,
unknown,4883,1601,,
unknown,4884,1667,,
unknown,4885,1746,,
unknown,4886,1833,,
unknown,4887,1920,,
unknown,4888,1993,,
unknown,4889,2047,,
unknown,4890,2089,,
unknown,4891,2097,,
unknown,4892,2083,,
unknown,4893,2027,,
unknown,4894,1952,,
unknown,4895,1870,,
unknown,4896,1773,,
unknown,4897,1669,,
unknown,4898,1570,,
unknown,4899,1491,,
unknown,4900,1449,,
unknown,4901,1440,,
unknown,4902,1463,,
unknown,4903,1513,,
unknown,4904,1591,,
unknown,4905,1680,,
unknown,4906,1788,,
unknown,4907,1887,,
unknown,4908,1968,,
unknown,4909,2031,,
unknown,4910,2075,,
unknown,4911,2089,,
unknown,4912,2067,,
unknown,4913,2019,,
unknown,4914,1947,,
unknown,4915,1852,,
unknown,4916,1759,,
unknown,4917,1664,,
unknown,4918,1581,,
unknown,4919,1501,,
unknown,4920,1459,,
unknown,4921,1452,,
unknown,4922,1471,,
unknown,4923,1522,,
unknown,4924,1597,,
unknown,4925,1680,,
unknown,4926,1773,,
unknown,4927,1861,,
unknown,4928,1936,,
unknown,4929,1991,,
unknown,4930,2029,,
unknown,4931,2039,,
unknown,4932,2023,,
unknown,4933,1979,,
unknown,4934,1910,,
unknown,4935,1829,,
unknown,4936,1733,,
unknown,4937,1635,,
unknown,4938,1535,,
unknown,4939,1472,,
unknown,4940,1427,,
unknown,4941,1426,,
unknown,4942,1456,,
unknown,4943,1506,,
unknown,4944,1586,,
unknown,4945,1678,,
unknown,4946,1787,,
unknown,4947,1883,,
unknown,4948,1962,,
unknown,4949,2023,,
unknown,4950,2064,,
unknown,4951,2079,,
unknown,4952,2058,,
unknown,4953,2004,,
unknown,4954,1936,,
unknown,4955,1840,,
unknown,4956,1745,,
unknown,4957,1650,,
unknown,4958,1565,,
unknown,4959,1491,,
unknown,4960,1457,,
unknown,4961,1456,,
unknown,4962,1478,,
unknown,4963,1535,,
unknown,4964,1615,,
unknown,4965,1711,,
unknown,4966,1802,,
unknown,4967,1888,,
unknown,4968,1964,,
unknown,4969,2018,,
unknown,4970,2059,,
unknown,4971,2068,,
unknown,4972,2054,,
unknown,4973,2000,,
unknown,4974,1931,,
unknown,4975,1847,,
unknown,4976,1756,,
unknown,4977,1659,,
unknown,4978,1571,,
unknown,4979,1494,,
unknown,4980,1456,,
unknown,4981,1455,,
unknown,4982,1479,,
unknown,4983,1529,,
unknown,4984,1609,,
unknown,4985,1697,,
unknown,4986,1804,,
unknown,4987,1895,,
unknown,4988,1974,,
unknown,4989,2032,,
unknown,4990,2069,,
unknown,4991,2081,,
unknown,4992,2064,,
unknown,4993,2013,,
unknown,4994,1940,,
unknown,4995,1855,,
unknown,4996,1765,,
unknown,4997,1670,,
unknown,4998,1589,,
unknown,4999,1519,,
